[2026-09-20 09:51:00,641][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:51:00,641][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:51:00,641][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:51:00,641][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:51:01,840][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:52:34,616][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 124 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:34,667][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 125 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:35,162][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 126 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:35,764][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 127 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:36,702][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 128 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:36,851][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 129 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:37,702][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 130 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:38,620][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 131 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:39,557][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 132 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:40,393][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 133 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:41,359][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 134 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:42,228][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 135 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:42,374][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 136 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:42,440][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 137 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:43,342][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 138 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:44,175][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 139 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:45,092][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 140 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:45,806][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 141 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:46,677][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 142 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:47,183][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 143 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:47,335][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 144 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:47,961][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 145 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:48,838][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 146 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:49,463][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 147 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:50,072][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 148 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:50,227][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 149 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:51,058][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 150 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:51,196][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 151 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:51,781][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 152 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:51,919][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 153 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:52,431][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 154 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:52,982][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 155 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:53,132][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 156 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:53,292][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 157 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:54,149][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 158 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:54,311][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 159 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:54,884][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 160 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:55,585][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 161 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:55,651][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 162 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:55,718][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 163 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:56,340][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 164 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:57,194][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 165 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:57,836][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 166 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:58,419][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 167 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:52:59,388][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 168 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:00,235][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 169 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:00,372][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 170 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:01,172][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 171 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:01,765][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 172 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:01,906][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 173 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:02,757][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 174 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:02,832][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 175 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:02,890][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 176 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:03,574][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 177 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:04,474][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 178 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:04,951][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 179 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:05,924][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 180 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:06,062][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 181 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:06,894][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 182 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:06,960][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 183 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:07,020][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 184 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:07,928][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 185 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:08,003][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 186 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:08,061][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 187 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:08,691][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 188 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:09,148][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 189 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:10,151][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 190 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:10,919][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 191 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:11,739][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 192 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:12,748][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 193 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:13,258][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 194 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:14,066][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 195 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:15,050][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 196 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:15,904][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 197 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:16,702][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 198 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:17,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 199 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:18,153][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 200 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:18,321][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 201 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:18,373][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 202 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:19,314][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 203 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:20,139][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 204 / 204 in thread_id=346a9f84-f525-40ab-985c-0f0b549c1a37, node_id=0
[2026-09-20 09:53:22,010][navsim.planning.script.run_pdm_score][INFO] - 
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T075055Z-navsim_v2-none-8fde2f\CV\2026.09.20.09.53.22.csv.
        
