[2026-09-20 09:15:31,000][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:15:31,000][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:15:31,000][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:15:31,000][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:15:32,551][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:18:19,971][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 117 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:20,324][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 118 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:21,206][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 119 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:21,556][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 120 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:22,246][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 121 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:23,746][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 122 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:24,569][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 123 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:24,708][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 124 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:24,925][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 125 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:25,532][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 126 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:26,710][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 127 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:28,218][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 128 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:28,730][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 129 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:30,032][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 130 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:31,520][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 131 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:32,842][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 132 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:34,271][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 133 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:35,612][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 134 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:36,768][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 135 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:37,138][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 136 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:37,286][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 137 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:39,071][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 138 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:40,112][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 139 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:41,401][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 140 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:42,135][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 141 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:43,352][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 142 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:44,124][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 143 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:44,281][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 144 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:44,980][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 145 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:46,106][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 146 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:46,821][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 147 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:47,672][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 148 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:47,862][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 149 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:49,022][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 150 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:49,230][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 151 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:49,869][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 152 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:49,979][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 153 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:50,598][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 154 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:51,130][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 155 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:51,341][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 156 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:51,422][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 157 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:52,698][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 158 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:52,876][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 159 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:53,801][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 160 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:54,704][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 161 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:54,766][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 162 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:54,860][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 163 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:55,655][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 164 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:56,667][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 165 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:57,374][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 166 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:58,202][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 167 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:18:59,462][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 168 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:00,618][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 169 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:00,887][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 170 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:02,417][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 171 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:03,160][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 172 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:03,422][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 173 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:04,650][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 174 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:04,828][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 175 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:04,895][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 176 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:05,828][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 177 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:07,243][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 178 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:08,071][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 179 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:09,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 180 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:09,465][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 181 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:10,700][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 182 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:10,768][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 183 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:10,896][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 184 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:12,102][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 185 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:12,204][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 186 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:12,439][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 187 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:13,514][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 188 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:14,315][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 189 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:15,544][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 190 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:16,514][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 191 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:17,868][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 192 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:18,919][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 193 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:19,536][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 194 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:20,755][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 195 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:21,955][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 196 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:23,156][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 197 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:24,558][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 198 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:25,314][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 199 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:26,325][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 200 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:26,418][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 201 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:26,588][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 202 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:27,459][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 203 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:28,331][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 204 / 204 in thread_id=310d125b-d7ef-4dd5-86d2-a2fb05fcf0c7, node_id=0
[2026-09-20 09:19:30,382][navsim.planning.script.run_pdm_score][INFO] - 
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.3009023137456225.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T071122Z-navsim_v2-none-9f38f0\STOP\2026.09.20.09.19.30.csv.
        
