[2026-09-20 12:00:29,700][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 12:00:29,700][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 12:00:29,706][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 12:00:29,706][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 12:01:10,599][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 5912 scenarios...
[2026-09-20 12:25:54,262][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 748 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:25:54,857][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 749 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:25:55,767][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 750 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:25:58,750][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 751 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:25:58,970][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 752 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:25:59,921][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 753 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:00,028][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 754 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:00,367][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 755 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:02,463][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 756 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:02,540][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 757 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:03,422][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 758 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:05,032][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 759 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:06,414][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 760 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:07,231][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 761 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:07,305][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 762 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:08,298][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 763 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:09,201][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 764 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:09,380][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 765 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:09,489][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 766 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:09,908][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 767 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:10,669][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 768 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:11,127][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 769 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:12,012][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 770 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:12,476][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 771 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:15,261][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 772 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:15,464][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 773 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:18,688][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 774 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:21,864][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 775 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:22,510][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 776 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:22,914][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 777 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:23,247][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 778 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:24,081][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 779 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:24,319][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 780 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:24,574][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 781 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:27,533][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 782 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:27,726][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 783 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:27,846][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 784 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:28,314][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 785 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:28,976][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 786 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:29,188][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 787 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:30,479][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 788 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:30,575][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 789 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:30,671][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 790 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:30,892][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 791 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:31,316][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 792 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:31,416][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 793 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:31,746][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 794 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:32,642][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 795 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:32,767][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 796 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:34,303][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 797 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:35,152][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 798 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:35,851][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 799 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:35,961][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 800 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:37,413][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 801 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:37,615][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 802 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:37,821][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 803 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:38,015][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 804 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:39,450][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 805 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:40,362][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 806 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:42,940][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 807 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:43,443][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 808 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:44,824][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 809 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:45,717][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 810 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:45,795][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 811 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:46,019][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 812 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:46,681][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 813 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:47,961][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 814 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:48,242][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 815 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:49,316][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 816 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:49,659][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 817 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:51,081][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 818 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:52,237][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 819 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:53,317][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 820 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:53,762][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 821 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:53,826][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 822 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:54,411][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 823 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:26:57,881][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 824 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:01,085][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 825 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:02,363][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 826 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:03,074][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 827 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:03,413][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 828 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:05,908][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 829 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:08,013][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 830 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:08,817][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 831 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:09,325][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 832 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:09,405][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 833 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:10,244][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 834 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:10,846][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 835 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:13,242][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 836 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:14,805][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 837 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:16,523][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 838 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:16,610][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 839 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:16,832][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 840 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:18,325][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 841 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:19,906][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 842 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:20,182][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 843 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:20,465][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 844 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:20,544][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 845 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:20,784][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 846 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:21,055][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 847 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:21,125][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 848 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:22,041][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 849 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:22,345][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 850 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:23,166][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 851 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:24,472][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 852 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:27,242][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 853 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:27,872][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 854 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:29,030][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 855 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:29,244][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 856 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:30,411][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 857 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:31,532][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 858 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:33,707][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 859 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:35,266][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 860 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:36,070][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 861 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:36,384][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 862 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:38,404][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 863 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:38,690][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 864 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:38,977][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 865 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:39,292][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 866 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:40,144][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 867 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:40,593][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 868 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:42,816][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 869 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:43,157][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 870 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:44,466][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 871 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:46,972][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 872 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:47,034][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 873 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:48,003][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 874 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:48,580][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 875 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:48,985][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 876 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:50,573][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 877 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:51,432][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 878 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:51,524][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 879 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:52,503][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 880 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:53,608][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 881 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:54,221][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 882 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:27:54,302][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 883 / 5462 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
