[2026-09-20 09:53:26,495][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:53:26,495][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:53:26,504][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:53:26,504][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:53:27,657][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:55:03,855][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 131 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:04,789][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 132 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:05,745][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 133 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:06,652][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 134 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:07,525][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 135 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:07,825][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 136 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:07,892][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 137 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:08,828][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 138 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:09,443][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 139 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:10,489][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 140 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:11,111][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 141 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:12,045][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 142 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:12,600][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 143 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:12,746][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 144 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:13,264][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 145 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:14,256][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 146 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:14,891][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 147 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:15,621][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 148 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:15,765][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 149 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:16,711][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 150 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:16,866][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 151 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:17,437][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 152 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:17,589][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 153 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:18,153][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 154 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:18,662][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 155 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:18,820][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 156 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:18,898][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 157 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:19,861][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 158 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:20,022][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 159 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:20,769][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 160 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:21,372][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 161 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:21,441][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 162 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:21,512][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 163 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:22,129][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 164 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:23,050][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 165 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:23,574][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 166 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:24,180][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 167 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:25,163][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 168 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:26,063][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 169 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:26,216][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 170 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:27,175][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 171 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:27,775][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 172 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:27,919][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 173 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:28,866][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 174 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:29,042][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 175 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:29,104][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 176 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:29,743][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 177 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:30,903][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 178 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:31,404][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 179 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:32,354][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 180 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:32,590][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 181 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:33,597][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 182 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:33,662][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 183 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:33,726][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 184 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:34,594][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 185 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:34,853][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 186 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:34,913][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 187 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:35,534][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 188 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:36,013][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 189 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:37,031][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 190 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:37,902][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 191 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:38,786][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 192 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:39,794][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 193 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:40,318][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 194 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:41,242][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 195 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:42,153][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 196 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:43,017][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 197 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:43,905][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 198 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:44,377][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 199 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:45,194][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 200 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:45,308][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 201 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:45,369][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 202 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:46,287][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 203 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:47,144][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 204 / 204 in thread_id=972966e1-92ee-4d0a-9104-007285086165, node_id=0
[2026-09-20 09:55:48,925][navsim.planning.script.run_pdm_score][INFO] - 
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.3009023137456225.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T075055Z-navsim_v2-none-8fde2f\STOP\2026.09.20.09.55.48.csv.
        
