[2026-09-20 09:56:14,237][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:56:14,240][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:56:14,240][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:56:14,240][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:56:15,447][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:57:45,026][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 123 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:45,084][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 124 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:45,346][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 125 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:45,820][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 126 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:46,438][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 127 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:47,385][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 128 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:47,539][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 129 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:48,432][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 130 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:49,309][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 131 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:50,307][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 132 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:51,125][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 133 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:52,000][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 134 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:52,926][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 135 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:53,070][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 136 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:53,178][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 137 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:54,121][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 138 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:54,754][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 139 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:55,643][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 140 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:56,327][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 141 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:57,143][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 142 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:57,630][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 143 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:57,877][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 144 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:58,481][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 145 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:59,285][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 146 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:57:59,894][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 147 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:00,530][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 148 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:00,673][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 149 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:01,523][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 150 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:01,660][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 151 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:02,218][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 152 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:02,291][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 153 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:02,845][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 154 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:03,413][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 155 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:03,501][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 156 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:03,563][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 157 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:04,534][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 158 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:04,677][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 159 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:05,253][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 160 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:05,953][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 161 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:06,020][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 162 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:06,095][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 163 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:06,741][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 164 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:07,596][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 165 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:08,221][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 166 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:08,785][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 167 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:09,696][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 168 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:10,617][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 169 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:10,757][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 170 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:11,609][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 171 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:12,144][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 172 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:12,383][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 173 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:13,249][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 174 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:13,324][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 175 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:13,385][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 176 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:13,993][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 177 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:15,051][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 178 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:15,531][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 179 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:16,386][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 180 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:16,617][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 181 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:17,417][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 182 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:17,473][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 183 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:17,530][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 184 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:18,397][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 185 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:18,464][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 186 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:18,608][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 187 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:19,215][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 188 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:19,711][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 189 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:20,629][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 190 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:21,391][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 191 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:22,177][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 192 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:23,085][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 193 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:23,568][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 194 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:24,390][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 195 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:25,411][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 196 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:26,303][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 197 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:27,167][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 198 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:27,771][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 199 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:28,676][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 200 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:28,745][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 201 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:28,801][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 202 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:29,637][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 203 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:30,596][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 204 / 204 in thread_id=0b986d92-11da-44fc-8521-ea4f9536a6fb, node_id=0
[2026-09-20 09:58:32,436][navsim.planning.script.run_pdm_score][INFO] - 
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T075608Z-navsim_v2-none-5e2458\CV\2026.09.20.09.58.32.csv.
        
