[2026-09-20 09:35:49,101][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:35:49,101][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:35:49,101][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:35:49,101][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:35:50,283][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:37:21,389][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 129 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:22,368][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 130 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:23,173][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 131 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:24,139][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 132 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:25,108][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 133 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:25,992][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 134 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:26,950][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 135 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:27,077][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 136 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:27,159][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 137 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:27,978][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 138 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:28,695][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 139 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:29,563][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 140 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:30,164][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 141 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:31,036][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 142 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:31,528][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 143 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:31,665][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 144 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:32,171][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 145 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:33,083][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 146 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:33,655][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 147 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:34,139][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 148 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:34,356][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 149 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:35,277][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 150 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:35,415][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 151 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:35,885][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 152 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:35,952][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 153 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:36,546][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 154 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:37,040][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 155 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:37,103][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 156 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:37,153][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 157 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:38,190][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 158 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:38,337][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 159 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:38,891][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 160 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:39,488][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 161 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:39,638][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 162 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:39,721][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 163 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:40,305][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 164 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:41,147][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 165 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:41,723][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 166 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:42,301][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 167 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:43,162][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 168 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:44,058][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 169 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:44,242][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 170 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:45,081][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 171 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:45,663][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 172 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:45,794][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 173 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:46,701][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 174 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:46,776][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 175 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:46,837][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 176 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:47,444][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 177 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:48,462][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 178 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:48,943][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 179 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:49,780][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 180 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:50,012][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 181 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:50,823][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 182 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:50,881][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 183 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:50,932][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 184 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:51,731][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 185 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:51,896][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 186 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:52,049][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 187 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:52,666][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 188 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:53,149][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 189 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:54,059][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 190 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:54,884][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 191 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:55,685][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 192 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:56,603][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 193 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:57,095][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 194 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:57,991][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 195 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:58,970][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 196 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:37:59,805][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 197 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:38:00,638][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 198 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:38:01,195][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 199 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:38:02,000][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 200 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:38:02,067][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 201 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:38:02,125][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 202 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:38:02,968][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 203 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:38:03,923][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 204 / 204 in thread_id=dd345e89-ca40-4133-9f80-87824746e505, node_id=0
[2026-09-20 09:38:05,592][navsim.planning.script.run_pdm_score][INFO] - 
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T073543Z-navsim_v2-none-ed36c4\CV\2026.09.20.09.38.05.csv.
        
