[2026-09-20 09:11:31,719][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 09:11:31,721][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 09:11:31,721][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 09:11:31,721][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 09:11:33,280][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 220 scenarios...
[2026-09-20 09:14:01,365][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 124 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:01,740][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 125 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:02,250][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 126 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:02,934][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 127 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:03,989][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 128 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:04,147][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 129 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:05,157][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 130 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:06,064][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 131 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:07,254][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 132 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:08,599][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 133 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:09,951][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 134 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:11,635][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 135 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:11,859][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 136 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:11,964][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 137 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:13,518][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 138 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:14,888][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 139 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:16,512][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 140 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:17,461][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 141 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:18,931][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 142 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:19,631][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 143 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:19,851][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 144 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:20,883][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 145 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:22,081][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 146 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:22,895][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 147 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:23,695][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 148 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:24,151][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 149 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:25,501][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 150 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:26,235][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 151 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:27,097][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 152 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:27,354][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 153 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:28,347][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 154 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:29,666][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 155 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:30,182][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 156 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:30,267][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 157 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:31,737][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 158 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:32,220][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 159 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:34,504][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 160 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:36,116][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 161 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:36,242][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 162 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:36,445][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 163 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:37,609][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 164 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:38,890][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 165 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:40,116][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 166 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:41,098][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 167 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:42,427][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 168 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:43,828][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 169 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:44,044][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 170 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:45,513][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 171 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:46,483][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 172 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:46,886][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 173 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:48,131][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 174 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:48,314][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 175 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:48,465][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 176 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:49,734][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 177 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:51,384][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 178 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:52,468][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 179 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:54,236][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 180 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:55,277][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 181 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:56,567][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 182 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:56,805][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 183 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:56,975][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 184 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:58,206][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 185 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:58,417][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 186 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:14:58,689][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 187 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:00,234][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 188 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:01,245][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 189 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:02,787][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 190 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:04,727][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 191 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:05,991][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 192 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:07,297][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 193 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:08,081][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 194 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:09,307][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 195 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:11,567][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 196 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:13,353][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 197 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:14,533][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 198 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:15,445][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 199 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:16,528][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 200 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:16,625][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 201 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:16,809][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 202 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:17,789][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 203 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:19,146][navsim.planning.script.run_pdm_score][INFO] - Processing stage two reactive scenario 204 / 204 in thread_id=856bbe2c-212c-45be-bfe6-f84c1f413845, node_id=0
[2026-09-20 09:15:23,266][navsim.planning.script.run_pdm_score][INFO] - 
        Finished running evaluation.
            Number of successful scenarios: 220.
            Number of failed scenarios: 0.
            Final extended pdm score of valid results: 0.1853562745165113.
            Results are stored in: C:\Users\Admin\navsim-crun\exp\tanitad_bench\runs\20260920T071122Z-navsim_v2-none-9f38f0\CV\2026.09.20.09.15.23.csv.
        
